"filename","title","feature","role","level"
"./metadata.md","","","",""
"./help/_marketo-main/TOC.md","","","",""
"./help/_marketo-main/overview.md","Marketo Engage tutorials","","",""
"./help/fundamentals/goals-and-strategy-learn.md","Learn about developing  marketing goals and strategy","","User","Beginner"
"./help/fundamentals/organizational-structure-learn.md","Learn about defining your marketing organization structure","","User","Beginner"
"./help/fundamentals/content-marketing-learn.md","Learn about developing a content marketing strategy","","User","Beginner"
"./help/fundamentals/buyer-personas-learn.md","Learn about creating buyer personas","","User","Beginner"
"./help/fundamentals/programs-and-campaigns.md","Understanding Marketo programs and campaigns","","User","Beginner"
"./help/fundamentals/ui-navigation.md","Navigate the Marketo Engage user interface","","User","Beginner"
"./help/fundamentals/best-practices-to-organize-a-new-instance.md","Best practices to organize a new [!DNL Marketo Engage] instance","","Admin","Beginner"
"./help/fundamentals/best-practices-for-creating-foundational-programs.md","Best practices for creating foundational programs","","Admin","Beginner"
"./help/programs/understanding-programs-and-campaigns.md","Understanding programs and campaigns","","User","Beginner"
"./help/campaigns/smart-campaigns-101.md","Smart Campaigns 101","","User","Beginner"
"./help/programs/email-programs.md","Email Programs","","User","Beginner"
"./help/programs/event-programs.md","Event Programs","","User","Beginner"
"./help/programs/create-and-measure-default-programs.md","Create and measure a default program","","User","Beginner"
"./help/programs/leverage-the-flexibility-of-default-programs.md","Default Programs","","User","Beginner"
"./help/programs/engagement-programs.md","Engagement Programs","","User","Beginner"
"./help/email-marketing/scheduled-email-learn.md","Learn about building a scheduled email program","","User","Beginner"
"./help/email-marketing/scheduled-email-watch.md","Build a scheduled email program","","User","Beginner"
"./help/email-marketing/personalized-newsletter-learn.md","Learn about creating a personalized newsletter email prograâ€¦ (Titles should be no more than 60 characters)","","User","Beginner"
"./help/email-marketing/personalized-newsletter-watch.md","Create a personalized newsletter ","","User","Beginner"
"./help/email-marketing/gated-content-offer-learn.md","Learn about building a gated content email program","","User","Beginner"
"./help/email-marketing/gated-content-offer-watch.md","How to build a gated content email program","","User","Beginner"
"./help/email-marketing/ab-testing-learn.md","Learn about using A/B testing to improve email performance","","User","Beginner"
"./help/email-marketing/ab-testing-watch.md","Create an A/B test","","User","Beginner"
"./help/email-marketing/landing-pages-learn.md","Learn about building and designing landing pages","","User","Beginner"
"./help/email-marketing/landing-pages-watch.md","Build and design landing pages","","User","Beginner"
"./help/email-marketing/forms-learn.md","Learn about creating and editing forms","","User","Beginner"
"./help/email-marketing/email-deliverability-learn.md","Learn about optimizing email deliverability","","User","Beginner"
"./help/email-marketing/email-deliverability-watch.md","How to optimize email deliverability","","User","Beginner"
"./help/email-marketing/triggered-email-learn.md","Learn about creating triggered email campaigns","","User","Beginner"
"./help/email-marketing/triggered-email-watch.md","Create triggered email campaigns","","User","Beginner"
"./help/email-marketing/lead-nuturing-learn.md","Learn about creating and running [!UICONTROL lead] nurturing campaigns","","User","Beginner"
"./help/email-marketing/dynamic-and-predictive-content-learn.md","Learn about using dynamic and predictive content in emails","","User","Beginner"
"./help/filtering-email-bot-activities/setup.md","Filtering Email Bot Activities","","User","Beginner"
"./help/email-marketing/forms-watch.md","How to create and edit forms","","User","Beginner"
"./help/cross-channel-marketing/mobile-marketing-learn.md","Integrating mobile marketing","","User","Beginner"
"./help/cross-channel-marketing/mobile-marketing-watch.md","How to integrate mobile marketing with Marketo","","User","Beginner"
"./help/cross-channel-marketing/seo-and-ppc-learn.md","Learn about optimizing your SEO efforts with [!DNL Marketo]","","User","Beginner"
"./help/cross-channel-marketing/seo-and-ppc-watch.md","How to optimize your SEO efforts with [!DNL Marketo]","","User","Beginner"
"./help/cross-channel-marketing/social-marketing-learn.md","Learn about driving engagement with social marketing","","User","Beginner"
"./help/cross-channel-marketing/social-marketing-watch.md","How to drive engagement with social marketing","","User","Beginner"
"./help/cross-channel-marketing/web-personalization-learn.md","Learn about engaging visitors with web personalization","","User","Beginner"
"./help/cross-channel-marketing/web-personalization-watch.md","How to engage visitors with web personalization","","User","Beginner"
"./help/dynamic-chat/dynamic-chat-overview.md","Dynamic Chat tutorials","","User","Beginner"
"./help/dynamic-chat/product-tour.md","Product tour of Dynamic Chat","","User","Beginner"
"./help/dynamic-chat/setup.md","Setup and install your chatbot","","User","Beginner"
"./help/dynamic-chat/marketo-integration.md","Activate your Marketo Integration with Dynamic Chat","","User","Beginner"
"./help/dynamic-chat/user-management.md","Add and manage users of Dynamic Chat","","User","Beginner"
"./help/dynamic-chat/dialogue-management.md","Create and manage personalized dialogues","","User","Beginner"
"./help/dynamic-chat/meeting-booking.md","Enable people to book meetings with your sales team","","User","Beginner"
"./help/dynamic-chat/go-live-in-15-minutes.md","Go live with Dynamic Chat in just 15 minutes","","User","Beginner"
"./help/dynamic-chat/document-cloud-integration.md","Embed PDF in Conversations","","User","Beginner"
"./help/dynamic-chat/search-in-stream-designer.md","Search in Stream designer","","User","Beginner"
"./help/dynamic-chat/capture-inferred-attributes.md","Capturing inferred attributes","","User","Beginner"
"./help/dynamic-chat/dialogue-preview.md","Dialogue preview","","User","Beginner"
"./help/dynamic-chat/engagement-report.md","Engagement report","","User","Beginner"
"./help/dynamic-chat/globalization-of-static-content.md","Globalization of static content","","User","Beginner"
"./help/dynamic-chat/roles-and-permissions.md","Roles and Permissions","","User","Beginner"
"./help/sales-insight-actions/overview.md","Sales Insight Actions Tutorials","","User, Admin, Leader","Beginner, Intermediate, Experienced"
"./help/sales-insight-actions/sales-insight-actions-overview.md","Sales Insight Actions Overview","","User","Beginner"
"./help/sales-insight-actions/accessing-your-sales-insight-actions-instance.md","Accessing Your Sales Insight Actions Instance","","User","Beginner"
"./help/sales-insight-actions/configure-sales-activity-logging-to-salesforce.md","Configure Sales Activity Logging to [!DNL Salesforce]","","User","Beginner"
"./help/lead-and-data-management/lead-scoring-learn.md","Learn about building a lead scoring program","","User","Beginner"
"./help/lead-and-data-management/lead-scoring-watch.md","How to build a lead scoring program","","User","Beginner"
"./help/lead-and-data-management/subscription-center-learn.md","Learn about setting up and managing a subscription center","","User","Beginner"
"./help/lead-and-data-management/subscription-center-watch.md","How to set up and manage a subscription center","","User","Beginner"
"./help/lead-and-data-management/crm-sync-learn.md","Learn about syncing [!DNL Marketo] to your CRM","","User","Beginner"
"./help/lead-and-data-management/lead-lifecycle-learn.md","Learn about building a lead lifecycle program","","User","Beginner"
"./help/lead-and-data-management/lead-lifecycle-watch.md","How to build a lead lifecycle program","","User","Beginner"
"./help/events/events-watch.md","Create an event program","","User","Beginner"
"./help/events/events-learn.md","Learn about creating an event program","","User","Beginner"
"./help/events/webinar-learn.md","Learn about creating and running a webinar program","","User","Beginner"
"./help/events/webinar-watch.md","Create and run a webinar program","","User","Beginner"
"./help/events/design-an-effective-interactive-webinar.md","Design an Effective Interactive Webinar","","User","Beginner"
"./help/reporting/reporting-and-analytics.md","Reporting and analytics","","User","Beginner"
"./help/reporting/key-reports.md","Key Reports within Marketo Engage","","User","Beginner"
